

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  4300  0762  0EFE               	swapf	126,f
  4301  0763  0E7E               	swapf	126,w
  4302  0764  0009               	retfie
  4303  0765                     __end_of_isr:	
  4304                           
  4305                           	psect	intentry
  4306  0004                     __pintentry:	
  4307                           ;incstack = 0
  4308                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4309                           
  4310  0004                     interrupt_function:	
  4311  007E                     saved_w	set	btemp
  4312  0004  00FE               	movwf	btemp
  4313  0005  0E03               	swapf	3,w
  4314  0006  00F0               	movwf	??_isr
  4315  0007  0804               	movf	4,w
  4316  0008  00F1               	movwf	??_isr+1
  4317  0009  080A               	movf	10,w
  4318  000A  00F2               	movwf	??_isr+2
  4319  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4320  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4321  000D  087F               	movf	btemp+1,w
  4322  000E  00F3               	movwf	??_isr+3
  4323  000F  118A  2F55         	ljmp	_isr
  4324                           
  4325                           	psect	text25
  4326  070D                     __ptext25:	
  4327 ;; *************** function _tick_update *****************
  4328 ;; Defined at:
  4329 ;;		line 48 in file "../Tick/Tick-PIC16.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;		None
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;		None
  4334 ;; Return value:  Size  Location     Type
  4335 ;;		None               void
  4336 ;; Registers used:
  4337 ;;		wreg
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4343 ;;      Params:         0       0       0       0       0
  4344 ;;      Locals:         0       0       0       0       0
  4345 ;;      Temps:          0       0       0       0       0
  4346 ;;      Totals:         0       0       0       0       0
  4347 ;;Total ram usage:        0 bytes
  4348 ;; Hardware stack levels used:    1
  4349 ;; This function calls:
  4350 ;;		Nothing
  4351 ;; This function is called by:
  4352 ;;		_isr
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356                           
  4357                           ;psect for function _tick_update
  4358  070D                     _tick_update:	
  4359                           
  4360                           ;Tick-PIC16.c: 49: if (PIR1bits.TMR1IF) {
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _tick_update: [wreg]
  4364  070D  1283               	bcf	3,5	;RP0=0, select bank0
  4365  070E  1303               	bcf	3,6	;RP1=0, select bank0
  4366  070F  1C0C               	btfss	12,0	;volatile
  4367  0710  0008               	return
  4368                           
  4369                           ;Tick-PIC16.c: 50: tickcnt++;
  4370  0711  3001               	movlw	1
  4371  0712  07F6               	addwf	_tickcnt,f	;volatile
  4372  0713  3000               	movlw	0
  4373  0714  1803               	skipnc
  4374  0715  3001               	movlw	1
  4375  0716  07F7               	addwf	_tickcnt+1,f	;volatile
  4376  0717  3000               	movlw	0
  4377  0718  1803               	skipnc
  4378  0719  3001               	movlw	1
  4379  071A  07F8               	addwf	_tickcnt+2,f	;volatile
  4380  071B  3000               	movlw	0
  4381  071C  1803               	skipnc
  4382  071D  3001               	movlw	1
  4383  071E  07F9               	addwf	_tickcnt+3,f	;volatile
  4384                           
  4385                           ;Tick-PIC16.c: 51: PIR1bits.TMR1IF = 0;
  4386  071F  100C               	bcf	12,0	;volatile
  4387  0720  0008               	return
  4388  0721                     __end_of_tick_update:	
  4389  007E                     btemp	set	126	;btemp
  4390  007E                     wtemp0	set	126


Data Sizes:
    Strings     62
    Constant    14
    Data        2
    BSS         44
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     37      80
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_tick_get	unsigned long  size(1) Largest target is 0

    sprintf@_val._cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_3(CODE[23]), STR_2(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buf(BANK0[20]), 

    ?_sprintf	int  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S532$_cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 20
		 -> buf(BANK0[20]), STR_1(CODE[17]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    dhtlib_read11@temp	PTR unsigned char  size(1) Largest target is 1
		 -> dht11_task@tb(BANK1[1]), 

    dhtlib_read11@hum	PTR unsigned char  size(1) Largest target is 1
		 -> dht11_task@hb(BANK1[1]), 


Critical Paths under _main in COMMON

    _sprintf->_isdigit
    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _dhtlib_read->_dhtlib_start
    _tick_get->_tick_read_internal
    _lcd_send->_lcd_ioset
    _lcd_iowrite4->_lcd_ioset
    _lcd_ioinit->_lcd_ioset

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_dht11_task
    _dht11_task->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _dhtlib_read11->_dhtlib_read
    _lcd_goto->_lcd_send
    _lcd_puts->_lcd_send
    _led_task->_tick_get
    _lcd_on->_lcd_send
    _lcd_init->_lcd_send
    _lcd_send->_lcd_iowrite4

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_dht11_task

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7851
                                             35 BANK0      2     2      0
                           _lcd_init
                          _tick_init
                        _dhtlib_init
                             _lcd_on
                           _lcd_puts
                           _led_task
                         _dht11_task
 ---------------------------------------------------------------------------------
 (1) _dht11_task                                           8     8      0    4839
                                             30 BANK0      5     5      0
                                              0 BANK1      3     3      0
                           _lcd_puts
                           _tick_get
                           _lcd_goto
                      _dhtlib_read11
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             18    13      5    2381
                                             12 BANK0     18    13      5
                            _isdigit
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     136
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     232
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     241
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _dhtlib_read11                                        7     6      1     618
                                              6 BANK0      7     6      1
                        _dhtlib_read
 ---------------------------------------------------------------------------------
 (3) _dhtlib_read                                          6     6      0     457
                                              0 BANK0      6     6      0
                       _dhtlib_start
 ---------------------------------------------------------------------------------
 (4) _dhtlib_start                                         2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             3     2      1     849
                                              7 BANK0      3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2     784
                                              7 BANK0      2     0      2
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _led_task                                             4     4      0       0
                                              4 BANK0      4     4      0
                           _tick_get
 ---------------------------------------------------------------------------------
 (2) _tick_get                                             4     0      4       0
                                              0 BANK0      4     0      4
                 _tick_read_internal
 ---------------------------------------------------------------------------------
 (3) _tick_read_internal                                   1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_on                                               1     1      0     719
                                              7 BANK0      1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _dhtlib_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tick_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             5     3      2    1509
                                              7 BANK0      5     3      2
                         _lcd_ioinit
                       _lcd_iowrite4
                           _lcd_send
 ---------------------------------------------------------------------------------
 (3) _lcd_send                                             3     2      1     719
                                              4 BANK0      3     2      1
                       _lcd_iowrite4
                          _lcd_ioset
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
